nohup: ignoring input
Tiles:   0%|          | 0/62 [00:00<?, ?balde/s]                                                    [h12v08 2020 2019-12-19] VNP13A1.A2019353.h12v08.002.2023008100053: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:32<?, ?balde/s]                                                    [h12v08 2020 2020-03-21] VNP13A1.A2020081.h12v08.002.2023022125050: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:35<?, ?balde/s]                                                    [h12v08 2020 2020-03-29] VNP13A1.A2020089.h12v08.002.2023023045814: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:38<?, ?balde/s]                                                    [h12v08 2020 2020-04-06] VNP13A1.A2020097.h12v08.002.2023023212929: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:41<?, ?balde/s]                                                    [h12v08 2020 2020-04-14] VNP13A1.A2020105.h12v08.002.2023024132603: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:44<?, ?balde/s]                                                    [h12v08 2020 2020-04-22] VNP13A1.A2020113.h12v08.002.2023033051708: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:47<?, ?balde/s]                                                    [h12v08 2020 2020-04-30] VNP13A1.A2020121.h12v08.002.2023034123055: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:50<?, ?balde/s]                                                    [h12v08 2020 2020-05-08] VNP13A1.A2020129.h12v08.002.2023035142406: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:53<?, ?balde/s]                                                    [h12v08 2020 2020-05-16] VNP13A1.A2020137.h12v08.002.2023036150302: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:55<?, ?balde/s]                                                    [h12v08 2020 2020-05-24] VNP13A1.A2020145.h12v08.002.2023037193755: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:58<?, ?balde/s]                                                    [h12v08 2020 2020-06-01] VNP13A1.A2020153.h12v08.002.2023038214952: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:00<?, ?balde/s]                                                    [h12v08 2020 2020-06-09] VNP13A1.A2020161.h12v08.002.2023039233911: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:03<?, ?balde/s]                                                    [h12v08 2020 2020-06-17] VNP13A1.A2020169.h12v08.002.2023041042503: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:06<?, ?balde/s]                                                    [h12v08 2020 2020-06-25] VNP13A1.A2020177.h12v08.002.2023042102631: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:09<?, ?balde/s]                                                    [h12v08 2020 2020-07-03] VNP13A1.A2020185.h12v08.002.2023043130137: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:11<?, ?balde/s]                                                    [h12v08 2020 2020-07-11] VNP13A1.A2020193.h12v08.002.2023044162241: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:14<?, ?balde/s]                                                    [h12v08 2020 2020-07-19] VNP13A1.A2020201.h12v08.002.2023046011333: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:16<?, ?balde/s]                                                    [h12v08 2020 2020-07-27] VNP13A1.A2020209.h12v08.002.2023047092440: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:20<?, ?balde/s]                                                    [h12v08 2020 2020-08-04] VNP13A1.A2020217.h12v08.002.2023048163931: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:22<?, ?balde/s]                                                    [h12v08 2020 2020-08-12] VNP13A1.A2020225.h12v08.002.2023049222513: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:24<?, ?balde/s]                                                    [h12v08 2020 2020-08-20] VNP13A1.A2020233.h12v08.002.2023051024747: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:27<?, ?balde/s]                                                    [h12v08 2020 2020-08-28] VNP13A1.A2020241.h12v08.002.2023052042010: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:30<?, ?balde/s]                                                    [h12v08 2020 2020-09-05] VNP13A1.A2020249.h12v08.002.2023053024527: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:34<?, ?balde/s]                                                    [h12v08 2020 2020-09-13] VNP13A1.A2020257.h12v08.002.2023054145938: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:38<?, ?balde/s]                                                    [h12v08 2020 2020-09-21] VNP13A1.A2020265.h12v08.002.2023054225308: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:41<?, ?balde/s]                                                    [h12v08 2020 2020-09-29] VNP13A1.A2020273.h12v08.002.2023055180526: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:44<?, ?balde/s]                                                    [h12v08 2020 2020-10-07] VNP13A1.A2020281.h12v08.002.2023056122749: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:47<?, ?balde/s]                                                    [h12v08 2020 2020-10-15] VNP13A1.A2020289.h12v08.002.2023057053854: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:50<?, ?balde/s]                                                    [h12v08 2020 2020-10-23] VNP13A1.A2020297.h12v08.002.2023057225730: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:53<?, ?balde/s]                                                    [h12v08 2020 2020-10-31] VNP13A1.A2020305.h12v08.002.2023058144209: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:54<?, ?balde/s]                                                    [h12v08 2020 2020-11-08] VNP13A1.A2020313.h12v08.002.2023059082941: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:57<?, ?balde/s]                                                    [h12v08 2020 2020-11-16] VNP13A1.A2020321.h12v08.002.2023060001516: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [01:59<?, ?balde/s]                                                    [h12v08 2020 2020-11-24] VNP13A1.A2020329.h12v08.002.2023060152854: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [02:03<?, ?balde/s]                                                    [h12v08 2020 2020-12-02] VNP13A1.A2020337.h12v08.002.2023061123745: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [02:07<?, ?balde/s]                                                    [h12v08 2020 2020-12-10] VNP13A1.A2020345.h12v08.002.2023062050822: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [02:09<?, ?balde/s]                                                    [h12v08 2020 2020-12-18] VNP13A1.A2020353.h12v08.002.2023070015029: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [02:12<?, ?balde/s]                                                    [h12v08 2020 2020-12-26] VNP13A1.A2020361.h12v08.002.2023083045853: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [02:14<?, ?balde/s]                                                    [h12v08 2021 2020-12-18] VNP13A1.A2020353.h12v08.002.2023070015029: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [02:56<?, ?balde/s]                                                    [h12v08 2021 2020-12-26] VNP13A1.A2020361.h12v08.002.2023083045853: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [02:58<?, ?balde/s]                                                    [h12v08 2021 2021-01-01] VNP13A1.A2021001.h12v08.002.2022353152527: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [02:59<?, ?balde/s]                                                    [h12v08 2021 2021-01-09] VNP13A1.A2021009.h12v08.002.2022353155423: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:02<?, ?balde/s]                                                    [h12v08 2021 2021-01-17] VNP13A1.A2021017.h12v08.002.2023095182300: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:04<?, ?balde/s]                                                    [h12v08 2021 2021-01-25] VNP13A1.A2021025.h12v08.002.2023100104419: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:07<?, ?balde/s]                                                    [h12v08 2021 2021-02-02] VNP13A1.A2021033.h12v08.002.2022353173642: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:10<?, ?balde/s]                                                    [h12v08 2021 2021-02-10] VNP13A1.A2021041.h12v08.002.2023011004528: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:13<?, ?balde/s]                                                    [h12v08 2021 2021-02-18] VNP13A1.A2021049.h12v08.002.2023011020014: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:16<?, ?balde/s]                                                    [h12v08 2021 2021-02-26] VNP13A1.A2021057.h12v08.002.2023011030642: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:18<?, ?balde/s]                                                    [h12v08 2021 2021-03-06] VNP13A1.A2021065.h12v08.002.2023011042115: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:21<?, ?balde/s]                                                    [h12v08 2021 2021-03-14] VNP13A1.A2021073.h12v08.002.2023011055041: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:24<?, ?balde/s]                                                    [h12v08 2021 2021-03-22] VNP13A1.A2021081.h12v08.002.2023011070601: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:27<?, ?balde/s]                                                    [h12v08 2021 2021-03-30] VNP13A1.A2021089.h12v08.002.2023011082104: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:29<?, ?balde/s]                                                    [h12v08 2021 2021-04-07] VNP13A1.A2021097.h12v08.002.2023011094631: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:32<?, ?balde/s]                                                    [h12v08 2021 2021-04-15] VNP13A1.A2021105.h12v08.002.2023011104424: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:35<?, ?balde/s]                                                    [h12v08 2021 2021-04-23] VNP13A1.A2021113.h12v08.002.2023011113823: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:39<?, ?balde/s]                                                    [h12v08 2021 2021-05-01] VNP13A1.A2021121.h12v08.002.2023011130157: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:41<?, ?balde/s]                                                    [h12v08 2021 2021-05-09] VNP13A1.A2021129.h12v08.002.2023011142812: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:44<?, ?balde/s]                                                    [h12v08 2021 2021-05-17] VNP13A1.A2021137.h12v08.002.2023011152907: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:47<?, ?balde/s]                                                    [h12v08 2021 2021-05-25] VNP13A1.A2021145.h12v08.002.2023011164544: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:49<?, ?balde/s]                                                    [h12v08 2021 2021-06-02] VNP13A1.A2021153.h12v08.002.2023011180758: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:52<?, ?balde/s]                                                    [h12v08 2021 2021-06-10] VNP13A1.A2021161.h12v08.002.2023011191330: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:55<?, ?balde/s]                                                    [h12v08 2021 2021-06-18] VNP13A1.A2021169.h12v08.002.2023011202925: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [03:58<?, ?balde/s]                                                    [h12v08 2021 2021-06-26] VNP13A1.A2021177.h12v08.002.2023011213057: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:00<?, ?balde/s]                                                    [h12v08 2021 2021-07-04] VNP13A1.A2021185.h12v08.002.2023011223853: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:03<?, ?balde/s]                                                    [h12v08 2021 2021-07-12] VNP13A1.A2021193.h12v08.002.2023011233245: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:06<?, ?balde/s]                                                    [h12v08 2021 2021-07-20] VNP13A1.A2021201.h12v08.002.2023012003850: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:08<?, ?balde/s]                                                    [h12v08 2021 2021-07-28] VNP13A1.A2021209.h12v08.002.2023012020004: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:10<?, ?balde/s]                                                    [h12v08 2021 2021-08-05] VNP13A1.A2021217.h12v08.002.2023012031015: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:12<?, ?balde/s]                                                    [h12v08 2021 2021-08-13] VNP13A1.A2021225.h12v08.002.2023012041354: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:15<?, ?balde/s]                                                    [h12v08 2021 2021-08-21] VNP13A1.A2021233.h12v08.002.2023012052410: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:19<?, ?balde/s]                                                    [h12v08 2021 2021-08-29] VNP13A1.A2021241.h12v08.002.2023012064154: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:21<?, ?balde/s]                                                    [h12v08 2021 2021-09-06] VNP13A1.A2021249.h12v08.002.2023012073629: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:24<?, ?balde/s]                                                    [h12v08 2021 2021-09-14] VNP13A1.A2021257.h12v08.002.2023012083658: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:27<?, ?balde/s]                                                    [h12v08 2021 2021-09-22] VNP13A1.A2021265.h12v08.002.2023012095722: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:31<?, ?balde/s]                                                    [h12v08 2021 2021-09-30] VNP13A1.A2021273.h12v08.002.2023012105841: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:33<?, ?balde/s]                                                    [h12v08 2021 2021-10-08] VNP13A1.A2021281.h12v08.002.2023012114447: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:36<?, ?balde/s]                                                    [h12v08 2021 2021-10-16] VNP13A1.A2021289.h12v08.002.2023012124035: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:39<?, ?balde/s]                                                    [h12v08 2021 2021-10-24] VNP13A1.A2021297.h12v08.002.2023012145655: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:42<?, ?balde/s]                                                    [h12v08 2021 2021-11-01] VNP13A1.A2021305.h12v08.002.2023012170226: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:44<?, ?balde/s]                                                    [h12v08 2021 2021-11-09] VNP13A1.A2021313.h12v08.002.2023012193739: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:46<?, ?balde/s]                                                    [h12v08 2021 2021-11-17] VNP13A1.A2021321.h12v08.002.2023012223043: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:49<?, ?balde/s]                                                    [h12v08 2021 2021-11-25] VNP13A1.A2021329.h12v08.002.2023013010404: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:55<?, ?balde/s]                                                    [h12v08 2021 2021-12-03] VNP13A1.A2021337.h12v08.002.2023013031618: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:57<?, ?balde/s]                                                    [h12v08 2021 2021-12-11] VNP13A1.A2021345.h12v08.002.2023013070020: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [04:59<?, ?balde/s]                                                    [h12v08 2021 2021-12-19] VNP13A1.A2021353.h12v08.002.2023013084019: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [05:02<?, ?balde/s]                                                    [h12v08 2021 2021-12-27] VNP13A1.A2021361.h12v08.002.2023013121830: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [05:05<?, ?balde/s]                                                    [h12v08 2022 2021-12-19] VNP13A1.A2021353.h12v08.002.2023013084019: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [05:48<?, ?balde/s]                                                    [h12v08 2022 2021-12-27] VNP13A1.A2021361.h12v08.002.2023013121830: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [05:49<?, ?balde/s]                                                    [h12v08 2022 2022-01-01] VNP13A1.A2022001.h12v08.002.2023013152942: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [05:51<?, ?balde/s]                                                    [h12v08 2022 2022-01-09] VNP13A1.A2022009.h12v08.002.2023013224440: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [05:54<?, ?balde/s]                                                    [h12v08 2022 2022-01-17] VNP13A1.A2022017.h12v08.002.2023014034954: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [05:56<?, ?balde/s]                                                    [h12v08 2022 2022-01-25] VNP13A1.A2022025.h12v08.002.2023015082020: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [05:59<?, ?balde/s]                                                    [h12v08 2022 2022-02-02] VNP13A1.A2022033.h12v08.002.2023017135242: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:02<?, ?balde/s]                                                    [h12v08 2022 2022-02-10] VNP13A1.A2022041.h12v08.002.2023019011625: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:05<?, ?balde/s]                                                    [h12v08 2022 2022-02-18] VNP13A1.A2022049.h12v08.002.2023024193741: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:08<?, ?balde/s]                                                    [h12v08 2022 2022-02-26] VNP13A1.A2022057.h12v08.002.2023025195642: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:10<?, ?balde/s]                                                    [h12v08 2022 2022-03-06] VNP13A1.A2022065.h12v08.002.2023032072831: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:13<?, ?balde/s]                                                    [h12v08 2022 2022-03-14] VNP13A1.A2022073.h12v08.002.2023033050335: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:16<?, ?balde/s]                                                    [h12v08 2022 2022-03-22] VNP13A1.A2022081.h12v08.002.2023033231244: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:18<?, ?balde/s]                                                    [h12v08 2022 2022-03-30] VNP13A1.A2022089.h12v08.002.2023034163722: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:20<?, ?balde/s]                                                    [h12v08 2022 2022-04-07] VNP13A1.A2022097.h12v08.002.2023035094713: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:23<?, ?balde/s]                                                    [h12v08 2022 2022-04-15] VNP13A1.A2022105.h12v08.002.2023036023034: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:26<?, ?balde/s]                                                    [h12v08 2022 2022-04-23] VNP13A1.A2022113.h12v08.002.2023036190139: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:29<?, ?balde/s]                                                    [h12v08 2022 2022-05-01] VNP13A1.A2022121.h12v08.002.2023037125954: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:32<?, ?balde/s]                                                    [h12v08 2022 2022-05-09] VNP13A1.A2022129.h12v08.002.2023038073812: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:34<?, ?balde/s]                                                    [h12v08 2022 2022-05-17] VNP13A1.A2022137.h12v08.002.2023039010613: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:37<?, ?balde/s]                                                    [h12v08 2022 2022-05-25] VNP13A1.A2022145.h12v08.002.2023039175919: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:40<?, ?balde/s]                                                    [h12v08 2022 2022-06-02] VNP13A1.A2022153.h12v08.002.2023040125505: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:43<?, ?balde/s]                                                    [h12v08 2022 2022-06-10] VNP13A1.A2022161.h12v08.002.2023041175148: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:45<?, ?balde/s]                                                    [h12v08 2022 2022-06-18] VNP13A1.A2022169.h12v08.002.2023043012752: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:47<?, ?balde/s]                                                    [h12v08 2022 2022-06-26] VNP13A1.A2022177.h12v08.002.2023086030750: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:51<?, ?balde/s]                                                    [h12v08 2022 2022-07-04] VNP13A1.A2022185.h12v08.002.2023086033134: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:53<?, ?balde/s]                                                    [h12v08 2022 2022-07-12] VNP13A1.A2022193.h12v08.002.2023086035501: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [06:59<?, ?balde/s]                                                    [h12v08 2022 2022-07-20] VNP13A1.A2022201.h12v08.002.2023086041938: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:01<?, ?balde/s]                                                    [h12v08 2022 2022-07-28] VNP13A1.A2022209.h12v08.002.2023086043308: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:03<?, ?balde/s]                                                    [h12v08 2022 2022-08-05] VNP13A1.A2022217.h12v08.002.2023086044350: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:07<?, ?balde/s]                                                    [h12v08 2022 2022-08-13] VNP13A1.A2022225.h12v08.002.2023086051246: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:09<?, ?balde/s]                                                    [h12v08 2022 2022-08-21] VNP13A1.A2022233.h12v08.002.2023086062103: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:13<?, ?balde/s]                                                    [h12v08 2022 2022-08-29] VNP13A1.A2022241.h12v08.002.2023086064520: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:16<?, ?balde/s]                                                    [h12v08 2022 2022-09-06] VNP13A1.A2022249.h12v08.002.2023086070544: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:19<?, ?balde/s]                                                    [h12v08 2022 2022-09-14] VNP13A1.A2022257.h12v08.002.2023086072937: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:22<?, ?balde/s]                                                    [h12v08 2022 2022-09-22] VNP13A1.A2022265.h12v08.002.2023086075239: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:25<?, ?balde/s]                                                    [h12v08 2022 2022-09-30] VNP13A1.A2022273.h12v08.002.2023086081308: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:28<?, ?balde/s]                                                    [h12v08 2022 2022-10-08] VNP13A1.A2022281.h12v08.002.2023086083710: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:32<?, ?balde/s]                                                    [h12v08 2022 2022-10-16] VNP13A1.A2022289.h12v08.002.2023086085837: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:34<?, ?balde/s]                                                    [h12v08 2022 2022-10-24] VNP13A1.A2022297.h12v08.002.2023086092016: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:37<?, ?balde/s]                                                    [h12v08 2022 2022-11-01] VNP13A1.A2022305.h12v08.002.2023086094042: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:39<?, ?balde/s]                                                    [h12v08 2022 2022-11-09] VNP13A1.A2022313.h12v08.002.2023086100104: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:41<?, ?balde/s]                                                    [h12v08 2022 2022-11-17] VNP13A1.A2022321.h12v08.002.2023086101907: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:44<?, ?balde/s]                                                    [h12v08 2022 2022-11-25] VNP13A1.A2022329.h12v08.002.2023086103935: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:46<?, ?balde/s]                                                    [h12v08 2022 2022-12-03] VNP13A1.A2022337.h12v08.002.2023086105808: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:49<?, ?balde/s]                                                    [h12v08 2022 2022-12-11] VNP13A1.A2022345.h12v08.002.2023086111716: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:52<?, ?balde/s]                                                    [h12v08 2022 2022-12-19] VNP13A1.A2022353.h12v08.002.2023093194107: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:54<?, ?balde/s]                                                    [h12v08 2022 2022-12-27] VNP13A1.A2022361.h12v08.002.2023094130520: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [07:57<?, ?balde/s]                                                    [h12v08 2023 2022-12-19] VNP13A1.A2022353.h12v08.002.2023093194107: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [08:39<?, ?balde/s]                                                    [h12v08 2023 2022-12-27] VNP13A1.A2022361.h12v08.002.2023094130520: acesso via S3 (s3fs.core.S3File)
